,date,url,article
0,18 January 2023,https://www.qatar2022.qa/en/news/one-month-on-5-billion-engaged-with-the-fifa-world-cup-qatar-2022,"From 172 goals scored, to five billion people engaged, a host of new records were setFinal achieved a global reach of close to 1.5 billion viewers, with the opening match capturing over 550 millionAlmost six billion engagements on social media, with 262 billion cumulative reach across all platformsOne month since an unforgettable Final, we take a deep dive into the best ever FIFA World Cup and the sheer scale of organising the biggest single sporting event on the planetOn 18 December 2022, 88,966 spectators packed into Lusail Stadium and close to 1.5 billion around the world watched a pulsating Final between Argentina and France. One month to the day since Lionel Messi, Lionel Scaloni and La Albiceleste lifted the trophy, we review some facts and figures from on and off the pitch, that reflect the sheer scale of the biggest single sporting event on the planet.Early figures suggest that around 5 billion people have engaged with the FIFA World Cup Qatar 2022â¢, following tournament content across an array of platforms and devices across the media universe. On social media, according to Nielsen, there have been 93.6 million posts across all platforms, with a 262 billion cumulative reach and 5.95 billion engagements.The FIFA World Cup Qatar 2022â¢ was enjoyed inside the stadiums by 3.4 million spectators - up from 3 million in 2018 - who were treated to a historic tournament. 172 goals ensured that Qatar 2022 became the highest scoring FIFA World Cup in history, eclipsing the previous highest total of 171, in both 1998 and 2014.Three matches at Lusail Stadium, including the Final, saw the highest attendance for a match registered at a FIFA World Cup since USA 1994 when Brazil played Italy in front of 94,194 at the Rose Bowl in Pasadena.It was a tournament too of notable contributions from some of footballâs heavyweights. Cristiano Ronaldo became the first man to score at five FIFA World Cups (2006, 2010, 2014, 2018 and 2022) while Lionel Messi became the first player to score in four successive knockout stage matches in a FIFA World Cup since the round of 16 was introduced into the modern era, at Mexico â86. Messi also passed another landmark when he made his 26th FIFA World Cup appearance in the final, overtaking the record previously held by Lothar MatthÃ¤us.The fastest goal came after just 68 seconds when Canada's Alphonso Davies, 22, scored against Croatia. At just 18 years and 110 days, Spainâs Gavi became the youngest goal scorer at a World Cup since PelÃ© in 1958, with a stunning strike during the 7-0 win against Costa Rica."
1,12 January 2023,https://www.qatar2022.qa/en/news/cultural-activation-programme-amazes-fans,"In between 64 matches and 29 days of dramatic action on the field, millions of football fans enjoyed a spectacular display of cultural and entertainment activities at the FIFA World Cup Qatar 2022â¢.In between 64 matches and 29 days of dramatic action on the field, millions of football fans enjoyed a spectacular display of cultural and entertainment activities at the FIFA World Cup Qatar 2022â¢.As part of the Supreme Committee for Delivery & Legacy (SC) Cultural Activation Programme, 16,190 performers from around the world contributed to Qatarâs country-wide festival at key locations, including stadium precincts, the Corniche, FIFA Fan Festivalâ¢, Al Messila Bus Mall, Brahat Al Janoub and Madinatna fan accommodations, as well as the grand finale on Qatar National Day with artists concluding their journey by being part of the parade at Lusail Boulevard.As part of the Supreme Committee for Delivery & Legacy (SC) Cultural Activation Programme, 16,190 performers from around the world contributed to Qatarâs country-wide festival at key locations, including stadium precincts, the Corniche, FIFA Fan Festivalâ¢, Al Messila Bus Mall, Brahat Al Janoub and Madinatna fan accommodations, as well as the grand finale on Qatar National Day with artists concluding their journey by being part of the parade at Lusail Boulevard.âThese performers played a huge part in the success of the World Cup. We are humbled by their dedication. When fans walked away from matches either disappointed or victorious, these performances created beautiful moments of human connection,â said Khaled Al Suwaidi, SC Stakeholder Relations Director.âThese performers played a huge part in the success of the World Cup. We are humbled by their dedication. When fans walked away from matches either disappointed or victorious, these performances created beautiful moments of human connection,â said Khaled Al Suwaidi, SC Stakeholder Relations Director.3,350 acts covering 15 locations and over 128 activation spots took part in the FIFA World Cup Qatar 2022â¢. Those included an array of artists belonging to the categories of visual arts, crafts and heritage, fashion and design, performing arts and theater, music, film and screening, and much more who delivered live performances throughout the tournament to celebrate with fans.3,350 acts covering 15 locations and over 128 activation spots took part in the FIFA World Cup Qatar 2022â¢. Those included an array of artists belonging to the categories of visual arts, crafts and heritage, fashion and design, performing arts and theater, music, film and screening, and much more who delivered live performances throughout the tournament to celebrate with fans.Lulwa Al Mohannadi of the Al Nahda Ladies Group, which performs traditional Qatari dance and song, said that they were honoured to have represented their country on the global stage.Lulwa Al Mohannadi of the Al Nahda Ladies Group, which performs traditional Qatari dance and song, said that they were honoured to have represented their country on the global stage.âMany fans were surprised to learn about our rich cultural heritage. Many were eager to learn more about it. Qatarâs hosting of the World Cup is an opportunity for open dialogue and cultural exchange and it makes us proud to have showcased our local culture with millions from around the world,â said Al Mohannadi.âMany fans were surprised to learn about our rich cultural heritage. Many were eager to learn more about it. Qatarâs hosting of the World Cup is an opportunity for open dialogue and cultural exchange and it makes us proud to have showcased our local culture with millions from around the world,â said Al Mohannadi."
2,11 January 2023,https://www.qatar2022.qa/en/news/sc-workers-welfare-standards-protected-more-than-200000-workers-during-qatar-2022,"As fans celebrated and cheered for their favourite players on the pitch during the FIFA World Cup Qatar 2022â¢, the Supreme Committee for Delivery & Legacy (SC) honoured and protected heroes off the pitch â hundreds of thousands of workers â all of whom played an instrumental role in the delivery and success of the tournament.The cornerstone of these efforts were Workersâ Welfare Standards (WWS), developed by the SC to ensure the health, safety and wellbeing of workers. The SC continued to steer the implementation of the WWS to the wider tournament-centric sectors, to protect around 200,000 workers. The ground-breaking recruitment fees reimbursement programme, also continued to grow programme-wide. By the end of 2022, 266 contractors reimbursed QAR 86.6 M to more than 49,000 SC and non-SC workers who were charged illegal recruitment fees. In addition, three hotel operators and service providers also reimbursed QAR 163,670 to 58 workers. Following the success of the SCâs Workersâ Welfare Forums in the construction sector, these forums were extended to 70 hotels, in continued efforts to give workers a voice. These forums have empowered workers to share grievances through elected representatives, without fear of retaliation.The SC also focused on enhancing the bespoke StayQool cooling suits for workers, which were specifically designed to combat heat stress. By 2022, over 52,000 suits were deployed, in addition to 5,000 vests to security guards and 13,000 balaclavas to workers exposed to dust or sun. The StayQool suits were piloted in non-construction sectors to explore its wider use for outdoor professions.The SCâs continued progress in building the workersâ welfare legacy took centre stage at various high-profile events that were held during the year, including the panel discussions at the Concordia Annual Summit, World Innovation Summit for Health (WISH) 2022 and the UN General Assemblyâs International Migration Review Forum, as well as webinars conducted by the Centre for Sport and Human Rights (CSHR) that focused on human rights and best practices in the hospitality and security sectors.Test events held during the year, such as the FIFA World Cupâ¢ Intercontinental Play-offs, the Lusail Super Cupâ¢ and the Bollywood Music Festival, helped to inform and augment the workersâ welfare approach for the FIFA World Cup 2022â¢ and to cement tournament-readiness. As the FIFA World Cupâ¢ kicked off, WWDâs team of inspectors met and interviewed more than 8,000 workers across stadiums, training sites and non-competition venues over the course of the tournament, to ensure that workersâ rights were protected. Where issues were identified, follow-ups with contractors and government authorities were conducted to ensure that appropriate actions were taken. The FIFA World Cup Qatar 2022â¢ was testament to how the SC catalysed the transformative power of sports to deliver lasting social change. This was the first FIFA World Cupâ¢ to have a dedicated workersâ welfare and labour rights team to protect workersâ rights. This was an unprecedented achievement on a FIFA World Cupâ¢ programme, which has never before seen such emphasis being placed on human rights. While the tournament has concluded, the SCâs focus on workersâ welfare continues uninterrupted. Its commitment to collaboration and knowledge transfer will ensure that the pioneering work undertaken over the past decade continues to inform and strengthen Qatarâs labour reforms to protect migrant workers. "
3,5 January 2023,https://www.qatar2022.qa/en/news/we-are-promoting-healthier-smarter-and-safer-societies,"For B4Development (B4D) â a Qatar 2022 legacy project launched by the Supreme Committee for Delivery & Legacy (SC) â 2022 was an important year. It saw the Middle East and North Africa regionâs first behavioural insights and nudge unit partake in several activities during the FIFA World Cup Qatar 2022â¢, thereby setting new standards in the way behavourial science can play a role in mega sporting events.B4D worked with different stakeholders to put in place a number of nudges â or design led prompts â to influence the behaviour of fans during the tournament. For example, B4D teamed up with the World Health Organization (WHO) and Qatarâs Ministry of Public Health (MoPH) to promote healthy food options at Qatar 2022 stadiums as well as the FIFA Fan Festivalâ¢. To achieve this, foods that were deemed as healthy options on the menu were made more attractive by highlighting them, as well as providing a picture of how they would look.B4D also supported with the design of tournament messaging to encourage greater use of public transportation, environmentally sustainable behaviors in stadiums, training of volunteers as well as applying early for the mandatory Hayya Card.The work B4D undertook throughout the year also extended beyond the FIFA World Cupâ¢. In May, B4D continued its work with the MoPH by conducting a nation-wide experiment that informed decision makers about the healthy living and eating habits of Qatarâs citizens and residents. A month later, in July, B4D participated in the Concordia Americas Summit 2022. During the global gathering, B4D discussed their work as part of the partnership between Generation Amazing and Concacaf. The initiative will see behavioural science used across 41 countries to behaviorally inform, monitoring and evaluate social policies. This will work to ensure that the legacy of Qatar 2022 impacts disenfranchised communities around the world.âThrough our partnerships in Qatar and around the world, we are promoting the use of behavioural science as a tool to build healthier, smarter and safer societies. This past year proved that nudge units like B4D have an important role to play in policymaking, and making a difference to peopleâs lives, and that is something that we will carry with us going into the future,â added Dr. Makki.Follow @roadto2022news on Twitter and Instagram to learn more about the legacy and social impact of the FIFA World Cup Qatar 2022â¢ on Qatar and the world."
4,3 January 2023,https://www.qatar2022.qa/en/news/2022-was-a-year-that-culminated-all-of-our-efforts-over-the-last-12-years,"In 2022, the Generation Amazing Foundation (GA) â a Supreme Committee for Delivery & Legacy (SC) and FIFA World Cup Qatar 2022â¢ human and social legacy project â reached several important milestones. On 17 November, GA officially announced that its sports-for-development programmes impacted the lives of 1 million young people around the world. âEver since Qatar won the bid to host the World Cup in 2010, GA has been driven by a fundamental belief that football can unlock the potential of young people around the world. We are delighted to have been able to keep our promise of reaching 1 million beneficiaries before the World Cup â and we will keep that energy moving forward into 2023,â said Nasser Al Khori, Executive Director, Generation Amazing.In the days leading up to the FIFA World Cup Qatar 2022â¢, GA also organised the 4th edition of the GA Festival, where over 400 youth from across the world took part in a first-of-its-kind international schools exchange programme. The festival saw the launch of âGoal 22: Football, Social Impact and Sustainabilityâ â a first-of-its-kind youth exchange project that aims to empower young people who are passionate about football. Through the programme, GA will teach key life skills through physical and virtual workshops led by Generation Amazingâs network of delivery partners. During the GA Festival, youth representing the 32 qualifying countries for Qatar 2022 came together in Doha for a series of workshops and activities.Throughout the year, GA continued to support marginalised communities around the world through a number of initiatives. In June, GA took part in a roundtable event at the 26th Commonwealth Heads of Government Meeting in Rwanda, which will host a Generation Amazing Community Club. The club will feature sports facilities as well as a safe space for youth to interact with each other.A few months later in August, GA announced a collaboration with the UN Refugee Agency (UNHCR) and the Education Above All Foundation (EAA) to develop a âFootball 4 Development Playbookâ â a new toolkit that aims to support some of the worldâs most vulnerable, forcibly displaced children.Towards the end of the year, GA reached another milestone by expanding football for development programmes in schools across Jordan and Oman through a number of partnerships. GA also organised a panel on the vital role women play in shaping the future of sports for development at the Concordia Annual Summit.  The roundtable included experts and leaders in the field to discuss how mega sporting events can translate into substantive and sustainable social change for communities in need.Follow @GA4Good on Twitter and Instagram to learn more about the Generation Amazing Foundation."
5,28 December 2022,https://www.qatar2022.qa/en/news/i-miss-qatar-already-i-will-carry-this-experience-in-my-heart-forever,"Qatarâs historic and exceptional FIFA World Cupâ¢ owed much of its success to one of the tournamentâs biggest teams: our volunteers.Qatarâs historic and exceptional FIFA World Cupâ¢Made up of more than 150 nationalities, 20,000 volunteers supported the delivery of the event across 25 locations, including eight state-of-the-art stadiums, hotels, airports, the Doha Corniche, FIFA Fan Festivalâ¢ and more. Made up of more than 150 nationalities, 20,000 volunteers supported the delivery of the event across 25 locations, including eight state-of-the-art stadiums, hotels, airports, the Doha Corniche, FIFA Fan Festivalâ¢ and more. Tasked with supporting a variety of functional areas, including ticketing, spectator services, protocol and media, volunteers also helped to build the party atmosphere on match days.Tasked with supporting a variety of functional areas, including ticketing, spectator services, protocol and media, volunteers also helped to build the party atmosphere on match days.âOur volunteers were the heart of the tournament. Without them, none of this would have been possible. Their energy and unwavering enthusiasm captured the exciting and family-friendly atmosphere we wanted to showcase. It gives us great pride and honour to have achieved this historic milestone with them here in Qatar, and the country will be forever grateful for their contributions,â said H.E. Hassan Al Thawadi, Secretary General, Supreme Committee for Delivery & Legacy, and Chairman, FIFA World Cup Qatar 2022 LLC.The volunteers supported the delivery of a tournament described as the âbest everâ by FIFA President, Gianni Infantino. Qatar welcomed 1.4 million visitors during the 29-day event and sold more than 3.4 million tickets. Fans enjoyed the compact nature of the event with many thousands attending more than one match a day in the early stages. Qatar 2022 also featured exciting action on the pitch and the most goals â 172 â in finals history. The volunteers supported the delivery of a tournament described as the âbest everâ by FIFA President, Gianni Infantino. Qatar welcomed 1.4 million visitors during the 29-day event and sold more than 3.4 million tickets. Fans enjoyed the compact nature of the event with many thousands attending more than one match a day in the early stages. Qatar 2022 also featured exciting action on the pitch and the most goals â 172 â in finals history. Qatari Habeeb Khalfan, who worked as an engagement volunteer at Al Bayt Stadium, said: âI remember during the opening ceremony, I had mixed feelings. I was nervous and anxious but when the opening ceremony started, I immediately felt proud and emotional.Qatari Habeeb Khalfan, who worked as an engagement volunteer at Al Bayt Stadium, said: âI remember during the opening ceremony, I had mixed feelings. I was nervous and anxious but when the opening ceremony started, I immediately felt proud and emotional.âIt meant a lot for me to be a part of this event as a Qatari. The skills we have learned and friendships we have made are sure to last a lifetime.â The Qatar 2022 Volunteer Programme received a record number of applications, with more than 500,000 from 209 nationalities. More than 58,000 candidates were interviewed during the onboarding process, with successful applicants undergoing a series of training modules. The Qatar 2022 Volunteer Programme received a record number of applications, with more than 500,000 from 209 nationalities. More than 58,000 candidates were interviewed during the onboarding process, with successful applicants undergoing a series of training modules. Brazilian Braulio Marques, one of 3,000 international volunteers, said: âMy previous volunteer experience at a World Cup was in 2014, in Brazil. Because I was home and in one location, I wasnât fully immersed in the World Cup atmosphere. Qatar 2022 was a unique experience in terms of living it all for the entire tournament duration.âBrazilian Braulio Marques, one of said: âMy previous volunteer experience at a World Cup was in 2014, in Brazil. Because I was home and in one location, I wasnât fully immersed in the World Cup atmosphere. Qatar 2022 was a unique experience in terms of living it all for the entire tournament duration.ââI enjoyed daily contact with multiple people from different cultures and the World Cup atmosphere 24/7. It was unforgettable,â added Braulio, who was a competition management volunteer at Lusail Stadium.âI enjoyed daily contact with multiple people from different cultures and the World Cup atmosphere 24/7. It was unforgettable,â added Braulio, who was a competition management volunteer at Lusail Stadium.Stadium 974 volunteer Akzhenis Abdullina, from Kazakhstan, said: âI miss Qatar already, I will carry this experience in my heart forever.â"
6,27 December 2022,https://www.qatar2022.qa/en/news/approximately-80-of-waste-from-fifa-world-cup-qatar-2022-stadiums-recycled,"Qatarâs commitment to staging a sustainable FIFA World Cupâ¢ included extensive efforts to minimise waste and recycle used materials throughout the tournament. After successfully hosting 64 matches, tournament organisers ensured that more than 2,000 tonnes of waste were recycled or composted.Qatarâs commitment to staging a sustainable FIFA World Cupâ¢ included extensive efforts to minimise waste and recycle used materials throughout the tournament. After successfully hosting 64 matches, tournament organisers ensured that more than 2,000 tonnes of waste were recycled or composted.Eng. Bodour Al Meer, the SCâs Sustainability Executive Director, said: âWe are proud to announce that approximately 80% of waste from stadiums has been recycled. This is a massive achievement that has been delivered thanks to detailed planning and unwavering commitment from tournament organisers and national stakeholders.âEng. Bodour Al Meer, the SCâs Sustainability Executive Director, said: âWe are proud to announce that approximately 80% of waste from stadiums has been recycled. This is a massive achievement that has been delivered thanks to detailed planning and unwavering commitment from tournament organisers and national stakeholders.âThe Supreme Committee for Delivery & Legacy (SC), FIFA and the FIFA World Cup Qatar 2022 LLC, implemented a robust programme which involved a number of initiatives before and during the Tournament. This included the use of compostable food packaging, encouraging fans to segregate waste and placing sorting facilities at all eight stadiums.âI would like to thank all of our partners, most notably APEX Waste Solutions and Management Company, whose teams manually separated all the waste in each of our stadiums, before distributing it to local recyclers of plastic, cardboard, compost, metal, glass and electronic waste,â added Al Meer.âI would like to thank all of our partners, most notably APEX Waste Solutions and Management Company, whose teams manually separated all the waste in each of our stadiums, before distributing it to local recyclers of plastic, cardboard, compost, metal, glass and electronic waste,â added Al Meer.Nasser Al Khalaf, CEO, APEX Waste Solutions and Management Company said: ""As a Qatari company, we are proud to have been a part of ensuring that Qatar 2022 left behind a sustainable legacy for future generations. Through our work with the SC, we were able to ensure that waste generated at stadiums was segregated on site before being taken to any recycling facility, which increased the recycling rate of our project."" Nasser Al Khalaf, CEO, APEX Waste Solutions and Management Company said: ""As a Qatari company, we are proud to have been a part of ensuring that Qatar 2022 left behind a sustainable legacy for future generations. Through our work with the SC, we were able to ensure that waste generated at stadiums was segregated on site before being taken to any recycling facility, which increased the recycling rate of our project."" A main focus of the FIFA World Cup Qatar 2022TM Sustainability Strategy is reducing waste and increasing recycling, especially of plastics. To achieve that, tournament organisers successfully replaced plastic with compostable and reusable alternatives. For unavoidable plastics, Qatar 2022 worked diligently to remove them from the waste streams so that they can be recycled.FIFA World Cup Qatar 2022TM Sustainability Strategy is reducing waste and increasing recycling, especially of plastics. To achieve that, tournament organisers successfully replaced plastic with compostable and reusable alternatives. For unavoidable plastics, Qatar 2022 worked diligently to remove them from the waste streams so that they can be recycled.Organisers engaged with fans ahead of the tournament to encourage them to recycle as much as possible. There were also several public activations throughout Qatar 2022 that engaged fans and encouraged the uptake of recycling bins at tournament sites. The success of this initiative during the FIFA World Cup Qatar 2022â¢ will certainly create a long last legacy where recycling plays an integral part in the way waste is managed in Qatar.Follow @roadto2022news on Twitter and Instagram for news about the tournamentâs legacy in Qatar, the region and the world.Follow @roadto2022news on TwitterInstagram for news about the tournamentâs legacy in Qatar, the region and the world."
7,22 December 2022,https://www.qatar2022.qa/en/news/nobody-will-do-this-again-and-nobody-has-done-this-before,"Ossy Marwah, Ben Black, Mercedes Roa, Gabi Martins and Ruben Slot had never crossed paths with each other before Qatar 2022. However, by the end of the tournament, the five social media stars created a bond that would last a lifetime. The quintet took part in Every Beautiful Game â a once-in-a-lifetime opportunity to be in the stands for all 64 matches at the FIFA World Cup Qatar 2022â¢.Organised by the Supreme Committee for Delivery & Legacy (SC), the experience enabled the group of five to take advantage of the tournamentâs compact nature and attend every single match in the tournament. This included, at some point, attending 4 matches per day, for 11 days straight.Ben Black, with more than 5m Tik Tok followers said: âOne day, it was like this is the easiest challenge ever, and then the next day you're just falling asleep in the van, and you know you still have two games to go, and you're falling asleep, but now that itâs over, I can proudly say - we did it!ââWe literally never even knew of each other before the challenge and then we spent every single day with each other. We kept making jokes - oh by the end of this, we're going to hate each other, but I just love them all, each and every single one of them.âFor Gabi Martins, who flew to Qatar from Brazil to take part in the challenge, the experience presented her with an important opportunity to showcase the regionâs culture to her followers in South America.âI remember coming out of Al Thumama Stadium one day, when we were greeted by locals offering us fruits, dates and Arabic coffee. I shared that video on Tik Tok, and I received so many comments from around the world thanking me for sharing this part of Arab culture.âThe FIFA World Cup Qatar 2022â¢ was held over 29 days at 8 state-of-the-art stadiums, with the farthest distance between two stadiums no more than 75kms. The compact nature of Qatar 2022 allowed fans and players alike to remain in one place of accommodation throughout the tournament, creating a true carnival experience.âThis has been the best month of my life. Being able to go to all the stadiums. Nobody will do this again and nobody has done it before. Being able to go to 64 matches - it was really exhausting,â said Ruben Slot from the Netherlands.YouTuber Ossy, who has more than 5.7m subscribers, said: âIt was unbelievable. The football was unbelievable. We made history. The group is unbelievable. Everyone's so amazing in their own ways and everyone worked together so well.âMercedes, who has 7.8m TikTok followers, spoke of the unifying nature of the beautiful game: âThank you for everyone supporting us. I think what made everything so special were the people that were around us and I don't know where you were following from, but it doesn't matter, we're all one.âFollow @roadto2022news on Twitter and Instagram for news about the tournamentâs legacy in Qatar, the region and the world."
8,21 December 2022,https://www.qatar2022.qa/en/news/the-fifa-world-cup-in-qatar-was-exceptional-in-every-way,"The FIFA World Cup Qatar 2022â¢ has been a major success for the country and region.More than 1.4 million people visited Qatar during the 29-day event, with a cumulative attendance reaching 3.4 million over the 64 games for an average match attendance of over 53,000. The tournament showcased Qatar and the Arab worldâs ability to stage mega events and set a new benchmark for future mega-event host nations. It also included arguably the greatest final in FIFA World Cup history, which ended with Lionel Messi lifting the trophy for Argentina after an astonishing penalty shoot-out victory against France.""This tournament was exceptional in every way,â said Iraq legend, Younis Mahmoud. âFrom the moment Qatar won the rights to host the World Cup, the organisers promised fans this would be an event unlike any other â and thatâs exactly what theyâve delivered.âHe continued: âFrom stadiums to fan experiences, Qatar set new standards in the way a World Cup can be organised. I am sure future host countries will hope they can replicate some of the magic of this tournament.â"
9,20 December 2022,https://www.qatar2022.qa/en/news/having-fans-appreciate-%20my-artwork-on-a-global-scale-has-been-life-changing,"Growing up, Carling Jackson dreamed of becoming a footballer and representing Canada at the FIFA Womenâs World Cupâ¢.The Vancouver native played at a high level in North America and was invited to take part in Canada Soccer training camps. But a series of injuries curtailed her football career at the age of just 22 â forcing her to rethink her career objectives. Carling has spent the last week in Qatar as part of the Supreme Committee for Delivery & Legacyâs Cultural Activation Programme during the FIFA World Cup Qatar 2022â¢. She has produced murals at the Corniche and outside Al Bayt and Lusail stadiums, including during the final between Argentina and France. We caught up with Carling to discuss her work and inspiration, along with her dreams for the future. I call my work âportraits of immortalityâ. We canât play our sport forever â so I ask athletes to choose a moment when they felt invincible, when they felt like a gladiator on the pitch, and then I paint it. From 1912 to 1948, art was an Olympic sport, including poetry, sculpture and painting. It shows thereâs a close link between sport and art. When youâre on the field, youâre creating â and I try to bring that experience of playing to my artwork. Tell us about your Qatar 2022 experience.Tell us about the work youâve created in Qatar.I was asked to create pieces of footballers. I wanted to highlight iconic goals and moments. The first piece I did featured Richarlisonâs scissor-kick for Brazil against Serbia, which was one of the best goals of the tournament. The next piece I did featured Messi and Maradona at Lusail Stadium; then I painted Mbappe and Achraf Hakimi at Al Bayt. I wanted to paint Mbappe and Hakimi as they are friends â I wanted to show the respect and sportsmanship between them. I actually know Richarlison and Achraf, so I messaged them a photo of the murals I created. It was really cool. For the final, I painted Messi and Mbappe. I added the third star to the Argentina crest after they lifted the trophy. The response from fans after the match was amazing.Showcasing my work here is indescribable. My goal when I was younger was to make the World Cup as a player but that couldnât happen. Being the first sports artist to paint at a World Cup is amazing though. Itâs historic. Being among the fans and getting the feedback and interaction is awesome. Having everyone appreciate my art on a global scale is life-changing and so rewarding. Iâm really grateful for this opportunity.  Whatâs next for your career?"
